"","V1","V2","V3","V4","V5","V6","V7"
"1",NA,NA,NA,NA,NA,NA,NA
"2",-4163.72112607903,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA
