"","V1","V2","V3","V4","V5","V6","V7"
"1",NA,NA,NA,NA,NA,NA,NA
"2",-3700.40281483132,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA
